1712764005.196957 server started (79702): version 3.4, socket /private/tmp/tmux-504/default, protocol 8
1712764005.196997 on Darwin 23.4.0 Darwin Kernel Version 23.4.0: Wed Feb 21 21:45:49 PST 2024; root:xnu-10063.101.15~2/RELEASE_ARM64_T6020
1712764005.197007 using libevent 2.1.12-stable select
1712764005.197017 using utf8proc 2.9.0
1712764005.197025 using ncurses 6.4 20221231
1712764005.285224 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1712764005.285226 unref client 0x132009000 (2 references)
1712764005.285229 status_redraw exit: force=0, changed=0
1712764005.285232 screen_redraw_set_context: /dev/ttys000 @0 ox=0 oy=0 sx=240 sy=147 1/0
1712764005.285234 /dev/ttys000 sync start
1712764005.285237 /dev/ttys000: \033P=1s\033\\
1712764005.285239 /dev/ttys000: \033[?25l
1712764005.285242 /dev/ttys000: current mode CURSOR,WRAP
1712764005.285244 /dev/ttys000: setting mode WRAP
1712764005.285246 /dev/ttys000: redrawing borders
1712764005.285248 screen_redraw_draw_borders: /dev/ttys000 @0
1712764005.285471 /dev/ttys000: redrawing panes
1712764005.285476 screen_redraw_draw_panes: /dev/ttys000 @0
1712764005.285478 screen_redraw_draw_pane: /dev/ttys000 @0 %0
1712764005.285481 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,0 at 0,0, width 240
1712764005.285483 tty_draw_line: px=0 py=0 nx=240 atx=0 aty=0
1712764005.285486 tty_draw_line: defaults: fg=8, bg=8
1712764005.285488 tty_draw_line: 240 to end of line (0 cleared)
1712764005.285490 tty_clear_line: /dev/ttys000, 240 at 0,0
1712764005.285493 /dev/ttys000: \033[K
1712764005.285495 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,1 at 0,1, width 240
1712764005.285497 tty_draw_line: px=0 py=1 nx=240 atx=0 aty=1
1712764005.285499 tty_draw_line: defaults: fg=8, bg=8
1712764005.285501 tty_draw_line: 240 to end of line (0 cleared)
1712764005.285504 tty_clear_line: /dev/ttys000, 240 at 0,1
1712764005.285506 /dev/ttys000: \r
1712764005.285507 /dev/ttys000: \n
1712764005.285509 /dev/ttys000: \033[K
1712764005.285512 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,2 at 0,2, width 240
1712764005.285519 tty_draw_line: px=0 py=2 nx=240 atx=0 aty=2
1712764005.285521 tty_draw_line: defaults: fg=8, bg=8
1712764005.285523 tty_draw_line: 240 to end of line (0 cleared)
1712764005.285525 tty_clear_line: /dev/ttys000, 240 at 0,2
1712764005.285527 /dev/ttys000: \r
1712764005.285529 /dev/ttys000: \n
1712764005.285531 /dev/ttys000: \033[K
1712764005.285534 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,3 at 0,3, width 240
1712764005.285536 tty_draw_line: px=0 py=3 nx=240 atx=0 aty=3
1712764005.285538 tty_draw_line: defaults: fg=8, bg=8
1712764005.285540 tty_draw_line: 240 to end of line (0 cleared)
1712764005.285542 tty_clear_line: /dev/ttys000, 240 at 0,3
1712764005.285543 /dev/ttys000: \r
1712764005.285546 /dev/ttys000: \n
1712764005.285548 /dev/ttys000: \033[K
1712764005.285550 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,4 at 0,4, width 240
1712764005.285552 tty_draw_line: px=0 py=4 nx=240 atx=0 aty=4
1712764005.285554 tty_draw_line: defaults: fg=8, bg=8
1712764005.285556 tty_draw_line: 240 to end of line (0 cleared)
1712764005.285558 tty_clear_line: /dev/ttys000, 240 at 0,4
1712764005.285560 /dev/ttys000: \r
1712764005.285562 /dev/ttys000: \n
1712764005.285564 /dev/ttys000: \033[K
1712764005.285567 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,5 at 0,5, width 240
1712764005.285569 tty_draw_line: px=0 py=5 nx=240 atx=0 aty=5
1712764005.285571 tty_draw_line: defaults: fg=8, bg=8
1712764005.285573 tty_draw_line: 240 to end of line (0 cleared)
1712764005.285575 tty_clear_line: /dev/ttys000, 240 at 0,5
1712764005.285576 /dev/ttys000: \r
1712764005.285579 /dev/ttys000: \n
1712764005.285581 /dev/ttys000: \033[K
1712764005.285583 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,6 at 0,6, width 240
1712764005.285585 tty_draw_line: px=0 py=6 nx=240 atx=0 aty=6
1712764005.285587 tty_draw_line: defaults: fg=8, bg=8
1712764005.285589 tty_draw_line: 240 to end of line (0 cleared)
1712764005.285591 tty_clear_line: /dev/ttys000, 240 at 0,6
1712764005.285593 /dev/ttys000: \r
1712764005.285595 /dev/ttys000: \n
1712764005.285597 /dev/ttys000: \033[K
1712764005.285599 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,7 at 0,7, width 240
1712764005.285601 tty_draw_line: px=0 py=7 nx=240 atx=0 aty=7
1712764005.285603 tty_draw_line: defaults: fg=8, bg=8
1712764005.285605 tty_draw_line: 240 to end of line (0 cleared)
1712764005.285607 tty_clear_line: /dev/ttys000, 240 at 0,7
1712764005.285609 /dev/ttys000: \r
1712764005.285611 /dev/ttys000: \n
1712764005.285613 /dev/ttys000: \033[K
1712764005.285616 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,8 at 0,8, width 240
1712764005.285618 tty_draw_line: px=0 py=8 nx=240 atx=0 aty=8
1712764005.285620 tty_draw_line: defaults: fg=8, bg=8
1712764005.285622 tty_draw_line: 240 to end of line (0 cleared)
1712764005.285624 tty_clear_line: /dev/ttys000, 240 at 0,8
1712764005.285626 /dev/ttys000: \r
1712764005.285628 /dev/ttys000: \n
1712764005.285630 /dev/ttys000: \033[K
1712764005.285632 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,9 at 0,9, width 240
1712764005.285634 tty_draw_line: px=0 py=9 nx=240 atx=0 aty=9
1712764005.285636 tty_draw_line: defaults: fg=8, bg=8
1712764005.285638 tty_draw_line: 240 to end of line (0 cleared)
1712764005.285640 tty_clear_line: /dev/ttys000, 240 at 0,9
1712764005.285642 /dev/ttys000: \r
1712764005.285644 /dev/ttys000: \n
1712764005.285646 /dev/ttys000: \033[K
1712764005.285648 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,10 at 0,10, width 240
1712764005.285650 tty_draw_line: px=0 py=10 nx=240 atx=0 aty=10
1712764005.285652 tty_draw_line: defaults: fg=8, bg=8
1712764005.285654 tty_draw_line: 240 to end of line (0 cleared)
1712764005.285656 tty_clear_line: /dev/ttys000, 240 at 0,10
1712764005.285659 /dev/ttys000: \r
1712764005.285660 /dev/ttys000: \n
1712764005.285662 /dev/ttys000: \033[K
1712764005.285665 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,11 at 0,11, width 240
1712764005.285667 tty_draw_line: px=0 py=11 nx=240 atx=0 aty=11
1712764005.285669 tty_draw_line: defaults: fg=8, bg=8
1712764005.285671 tty_draw_line: 240 to end of line (0 cleared)
1712764005.285676 tty_clear_line: /dev/ttys000, 240 at 0,11
1712764005.285678 /dev/ttys000: \r
1712764005.285680 /dev/ttys000: \n
1712764005.285682 /dev/ttys000: \033[K
1712764005.285684 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,12 at 0,12, width 240
1712764005.285686 tty_draw_line: px=0 py=12 nx=240 atx=0 aty=12
1712764005.285688 tty_draw_line: defaults: fg=8, bg=8
1712764005.285690 tty_draw_line: 240 to end of line (0 cleared)
1712764005.285692 tty_clear_line: /dev/ttys000, 240 at 0,12
1712764005.285694 /dev/ttys000: \r
1712764005.285696 /dev/ttys000: \n
1712764005.285698 /dev/ttys000: \033[K
1712764005.285700 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,13 at 0,13, width 240
1712764005.285703 tty_draw_line: px=0 py=13 nx=240 atx=0 aty=13
1712764005.285705 tty_draw_line: defaults: fg=8, bg=8
1712764005.285707 tty_draw_line: 240 to end of line (0 cleared)
1712764005.285709 tty_clear_line: /dev/ttys000, 240 at 0,13
1712764005.285711 /dev/ttys000: \r
1712764005.285712 /dev/ttys000: \n
1712764005.285715 /dev/ttys000: \033[K
1712764005.285717 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,14 at 0,14, width 240
1712764005.285719 tty_draw_line: px=0 py=14 nx=240 atx=0 aty=14
1712764005.285721 tty_draw_line: defaults: fg=8, bg=8
1712764005.285723 tty_draw_line: 240 to end of line (0 cleared)
1712764005.285725 tty_clear_line: /dev/ttys000, 240 at 0,14
1712764005.285727 /dev/ttys000: \r
1712764005.285729 /dev/ttys000: \n
1712764005.285731 /dev/ttys000: \033[K
1712764005.285733 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,15 at 0,15, width 240
1712764005.285735 tty_draw_line: px=0 py=15 nx=240 atx=0 aty=15
1712764005.285737 tty_draw_line: defaults: fg=8, bg=8
1712764005.285739 tty_draw_line: 240 to end of line (0 cleared)
1712764005.285741 tty_clear_line: /dev/ttys000, 240 at 0,15
1712764005.285743 /dev/ttys000: \r
1712764005.285745 /dev/ttys000: \n
1712764005.285747 /dev/ttys000: \033[K
1712764005.285749 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,16 at 0,16, width 240
1712764005.285752 tty_draw_line: px=0 py=16 nx=240 atx=0 aty=16
1712764005.285753 tty_draw_line: defaults: fg=8, bg=8
1712764005.285756 tty_draw_line: 240 to end of line (0 cleared)
1712764005.285758 tty_clear_line: /dev/ttys000, 240 at 0,16
1712764005.285760 /dev/ttys000: \r
1712764005.285762 /dev/ttys000: \n
1712764005.285763 /dev/ttys000: \033[K
1712764005.285766 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,17 at 0,17, width 240
1712764005.285768 tty_draw_line: px=0 py=17 nx=240 atx=0 aty=17
1712764005.285770 tty_draw_line: defaults: fg=8, bg=8
1712764005.285772 tty_draw_line: 240 to end of line (0 cleared)
1712764005.285774 tty_clear_line: /dev/ttys000, 240 at 0,17
1712764005.285776 /dev/ttys000: \r
1712764005.285778 /dev/ttys000: \n
1712764005.285780 /dev/ttys000: \033[K
1712764005.285782 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,18 at 0,18, width 240
1712764005.285784 tty_draw_line: px=0 py=18 nx=240 atx=0 aty=18
1712764005.285786 tty_draw_line: defaults: fg=8, bg=8
1712764005.285788 tty_draw_line: 240 to end of line (0 cleared)
1712764005.285790 tty_clear_line: /dev/ttys000, 240 at 0,18
1712764005.285792 /dev/ttys000: \r
1712764005.285794 /dev/ttys000: \n
1712764005.285796 /dev/ttys000: \033[K
1712764005.285798 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,19 at 0,19, width 240
1712764005.285800 tty_draw_line: px=0 py=19 nx=240 atx=0 aty=19
1712764005.285802 tty_draw_line: defaults: fg=8, bg=8
1712764005.285804 tty_draw_line: 240 to end of line (0 cleared)
1712764005.285806 tty_clear_line: /dev/ttys000, 240 at 0,19
1712764005.285808 /dev/ttys000: \r
1712764005.285810 /dev/ttys000: \n
1712764005.285812 /dev/ttys000: \033[K
1712764005.285814 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,20 at 0,20, width 240
1712764005.285817 tty_draw_line: px=0 py=20 nx=240 atx=0 aty=20
1712764005.285819 tty_draw_line: defaults: fg=8, bg=8
1712764005.285821 tty_draw_line: 240 to end of line (0 cleared)
1712764005.285823 tty_clear_line: /dev/ttys000, 240 at 0,20
1712764005.285825 /dev/ttys000: \r
1712764005.285826 /dev/ttys000: \n
1712764005.285831 /dev/ttys000: \033[K
1712764005.285834 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,21 at 0,21, width 240
1712764005.285836 tty_draw_line: px=0 py=21 nx=240 atx=0 aty=21
1712764005.285838 tty_draw_line: defaults: fg=8, bg=8
1712764005.285840 tty_draw_line: 240 to end of line (0 cleared)
1712764005.285842 tty_clear_line: /dev/ttys000, 240 at 0,21
1712764005.285844 /dev/ttys000: \r
1712764005.285846 /dev/ttys000: \n
1712764005.285848 /dev/ttys000: \033[K
1712764005.285850 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,22 at 0,22, width 240
1712764005.285852 tty_draw_line: px=0 py=22 nx=240 atx=0 aty=22
1712764005.285854 tty_draw_line: defaults: fg=8, bg=8
1712764005.285856 tty_draw_line: 240 to end of line (0 cleared)
1712764005.285858 tty_clear_line: /dev/ttys000, 240 at 0,22
1712764005.285860 /dev/ttys000: \r
1712764005.285862 /dev/ttys000: \n
1712764005.285864 /dev/ttys000: \033[K
1712764005.285866 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,23 at 0,23, width 240
1712764005.285868 tty_draw_line: px=0 py=23 nx=240 atx=0 aty=23
1712764005.285870 tty_draw_line: defaults: fg=8, bg=8
1712764005.285872 tty_draw_line: 240 to end of line (0 cleared)
1712764005.285874 tty_clear_line: /dev/ttys000, 240 at 0,23
1712764005.285876 /dev/ttys000: \r
1712764005.285878 /dev/ttys000: \n
1712764005.285880 /dev/ttys000: \033[K
1712764005.285882 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,24 at 0,24, width 240
1712764005.285884 tty_draw_line: px=0 py=24 nx=240 atx=0 aty=24
1712764005.285886 tty_draw_line: defaults: fg=8, bg=8
1712764005.285888 tty_draw_line: 240 to end of line (0 cleared)
1712764005.285890 tty_clear_line: /dev/ttys000, 240 at 0,24
1712764005.285892 /dev/ttys000: \r
1712764005.285894 /dev/ttys000: \n
1712764005.285896 /dev/ttys000: \033[K
1712764005.285898 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,25 at 0,25, width 240
1712764005.285900 tty_draw_line: px=0 py=25 nx=240 atx=0 aty=25
1712764005.285903 tty_draw_line: defaults: fg=8, bg=8
1712764005.285905 tty_draw_line: 240 to end of line (0 cleared)
1712764005.285906 tty_clear_line: /dev/ttys000, 240 at 0,25
1712764005.285908 /dev/ttys000: \r
1712764005.285910 /dev/ttys000: \n
1712764005.285912 /dev/ttys000: \033[K
1712764005.285914 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,26 at 0,26, width 240
1712764005.285917 tty_draw_line: px=0 py=26 nx=240 atx=0 aty=26
1712764005.285919 tty_draw_line: defaults: fg=8, bg=8
1712764005.285921 tty_draw_line: 240 to end of line (0 cleared)
1712764005.285923 tty_clear_line: /dev/ttys000, 240 at 0,26
1712764005.285924 /dev/ttys000: \r
1712764005.285926 /dev/ttys000: \n
1712764005.285928 /dev/ttys000: \033[K
1712764005.285931 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,27 at 0,27, width 240
1712764005.285933 tty_draw_line: px=0 py=27 nx=240 atx=0 aty=27
1712764005.285935 tty_draw_line: defaults: fg=8, bg=8
1712764005.285937 tty_draw_line: 240 to end of line (0 cleared)
1712764005.285939 tty_clear_line: /dev/ttys000, 240 at 0,27
1712764005.285941 /dev/ttys000: \r
1712764005.285942 /dev/ttys000: \n
1712764005.285945 /dev/ttys000: \033[K
1712764005.285947 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,28 at 0,28, width 240
1712764005.285949 tty_draw_line: px=0 py=28 nx=240 atx=0 aty=28
1712764005.285951 tty_draw_line: defaults: fg=8, bg=8
1712764005.285953 tty_draw_line: 240 to end of line (0 cleared)
1712764005.285955 tty_clear_line: /dev/ttys000, 240 at 0,28
1712764005.285957 /dev/ttys000: \r
1712764005.285959 /dev/ttys000: \n
1712764005.285961 /dev/ttys000: \033[K
1712764005.285963 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,29 at 0,29, width 240
1712764005.285965 tty_draw_line: px=0 py=29 nx=240 atx=0 aty=29
1712764005.285967 tty_draw_line: defaults: fg=8, bg=8
1712764005.285969 tty_draw_line: 240 to end of line (0 cleared)
1712764005.285971 tty_clear_line: /dev/ttys000, 240 at 0,29
1712764005.285973 /dev/ttys000: \r
1712764005.285975 /dev/ttys000: \n
1712764005.285977 /dev/ttys000: \033[K
1712764005.285979 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,30 at 0,30, width 240
1712764005.285984 tty_draw_line: px=0 py=30 nx=240 atx=0 aty=30
1712764005.285986 tty_draw_line: defaults: fg=8, bg=8
1712764005.285988 tty_draw_line: 240 to end of line (0 cleared)
1712764005.285990 tty_clear_line: /dev/ttys000, 240 at 0,30
1712764005.285992 /dev/ttys000: \r
1712764005.285994 /dev/ttys000: \n
1712764005.285996 /dev/ttys000: \033[K
1712764005.285998 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,31 at 0,31, width 240
1712764005.286001 tty_draw_line: px=0 py=31 nx=240 atx=0 aty=31
1712764005.286003 tty_draw_line: defaults: fg=8, bg=8
1712764005.286005 tty_draw_line: 240 to end of line (0 cleared)
1712764005.286007 tty_clear_line: /dev/ttys000, 240 at 0,31
1712764005.286009 /dev/ttys000: \r
1712764005.286010 /dev/ttys000: \n
1712764005.286012 /dev/ttys000: \033[K
1712764005.286015 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,32 at 0,32, width 240
1712764005.286017 tty_draw_line: px=0 py=32 nx=240 atx=0 aty=32
1712764005.286019 tty_draw_line: defaults: fg=8, bg=8
1712764005.286021 tty_draw_line: 240 to end of line (0 cleared)
1712764005.286023 tty_clear_line: /dev/ttys000, 240 at 0,32
1712764005.286025 /dev/ttys000: \r
1712764005.286027 /dev/ttys000: \n
1712764005.286028 /dev/ttys000: \033[K
1712764005.286031 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,33 at 0,33, width 240
1712764005.286033 tty_draw_line: px=0 py=33 nx=240 atx=0 aty=33
1712764005.286035 tty_draw_line: defaults: fg=8, bg=8
1712764005.286037 tty_draw_line: 240 to end of line (0 cleared)
1712764005.286039 tty_clear_line: /dev/ttys000, 240 at 0,33
1712764005.286041 /dev/ttys000: \r
1712764005.286043 /dev/ttys000: \n
1712764005.286044 /dev/ttys000: \033[K
1712764005.286047 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,34 at 0,34, width 240
1712764005.286049 tty_draw_line: px=0 py=34 nx=240 atx=0 aty=34
1712764005.286051 tty_draw_line: defaults: fg=8, bg=8
1712764005.286053 tty_draw_line: 240 to end of line (0 cleared)
1712764005.286055 tty_clear_line: /dev/ttys000, 240 at 0,34
1712764005.286057 /dev/ttys000: \r
1712764005.286059 /dev/ttys000: \n
1712764005.286061 /dev/ttys000: \033[K
1712764005.286063 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,35 at 0,35, width 240
1712764005.286065 tty_draw_line: px=0 py=35 nx=240 atx=0 aty=35
1712764005.286067 tty_draw_line: defaults: fg=8, bg=8
1712764005.286069 tty_draw_line: 240 to end of line (0 cleared)
1712764005.286071 tty_clear_line: /dev/ttys000, 240 at 0,35
1712764005.286073 /dev/ttys000: \r
1712764005.286075 /dev/ttys000: \n
1712764005.286077 /dev/ttys000: \033[K
1712764005.286079 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,36 at 0,36, width 240
1712764005.286081 tty_draw_line: px=0 py=36 nx=240 atx=0 aty=36
1712764005.286083 tty_draw_line: defaults: fg=8, bg=8
1712764005.286085 tty_draw_line: 240 to end of line (0 cleared)
1712764005.286087 tty_clear_line: /dev/ttys000, 240 at 0,36
1712764005.286089 /dev/ttys000: \r
1712764005.286091 /dev/ttys000: \n
1712764005.286093 /dev/ttys000: \033[K
1712764005.286095 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,37 at 0,37, width 240
1712764005.286097 tty_draw_line: px=0 py=37 nx=240 atx=0 aty=37
1712764005.286099 tty_draw_line: defaults: fg=8, bg=8
1712764005.286101 tty_draw_line: 240 to end of line (0 cleared)
1712764005.286103 tty_clear_line: /dev/ttys000, 240 at 0,37
1712764005.286105 /dev/ttys000: \r
1712764005.286107 /dev/ttys000: \n
1712764005.286109 /dev/ttys000: \033[K
1712764005.286111 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,38 at 0,38, width 240
1712764005.286113 tty_draw_line: px=0 py=38 nx=240 atx=0 aty=38
1712764005.286115 tty_draw_line: defaults: fg=8, bg=8
1712764005.286118 tty_draw_line: 240 to end of line (0 cleared)
1712764005.286120 tty_clear_line: /dev/ttys000, 240 at 0,38
1712764005.286122 /dev/ttys000: \r
1712764005.286123 /dev/ttys000: \n
1712764005.286125 /dev/ttys000: \033[K
1712764005.286128 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,39 at 0,39, width 240
1712764005.286130 tty_draw_line: px=0 py=39 nx=240 atx=0 aty=39
1712764005.286132 tty_draw_line: defaults: fg=8, bg=8
1712764005.286134 tty_draw_line: 240 to end of line (0 cleared)
1712764005.286140 tty_clear_line: /dev/ttys000, 240 at 0,39
1712764005.286142 /dev/ttys000: \r
1712764005.286144 /dev/ttys000: \n
1712764005.286146 /dev/ttys000: \033[K
1712764005.286148 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,40 at 0,40, width 240
1712764005.286151 tty_draw_line: px=0 py=40 nx=240 atx=0 aty=40
1712764005.286152 tty_draw_line: defaults: fg=8, bg=8
1712764005.286154 tty_draw_line: 240 to end of line (0 cleared)
1712764005.286156 tty_clear_line: /dev/ttys000, 240 at 0,40
1712764005.286158 /dev/ttys000: \r
1712764005.286161 /dev/ttys000: \n
1712764005.286162 /dev/ttys000: \033[K
1712764005.286165 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,41 at 0,41, width 240
1712764005.286167 tty_draw_line: px=0 py=41 nx=240 atx=0 aty=41
1712764005.286169 tty_draw_line: defaults: fg=8, bg=8
1712764005.286171 tty_draw_line: 240 to end of line (0 cleared)
1712764005.286173 tty_clear_line: /dev/ttys000, 240 at 0,41
1712764005.286175 /dev/ttys000: \r
1712764005.286177 /dev/ttys000: \n
1712764005.286179 /dev/ttys000: \033[K
1712764005.286181 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,42 at 0,42, width 240
1712764005.286183 tty_draw_line: px=0 py=42 nx=240 atx=0 aty=42
1712764005.286185 tty_draw_line: defaults: fg=8, bg=8
1712764005.286187 tty_draw_line: 240 to end of line (0 cleared)
1712764005.286189 tty_clear_line: /dev/ttys000, 240 at 0,42
1712764005.286191 /dev/ttys000: \r
1712764005.286193 /dev/ttys000: \n
1712764005.286195 /dev/ttys000: \033[K
1712764005.286197 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,43 at 0,43, width 240
1712764005.286199 tty_draw_line: px=0 py=43 nx=240 atx=0 aty=43
1712764005.286201 tty_draw_line: defaults: fg=8, bg=8
1712764005.286203 tty_draw_line: 240 to end of line (0 cleared)
1712764005.286206 tty_clear_line: /dev/ttys000, 240 at 0,43
1712764005.286207 /dev/ttys000: \r
1712764005.286209 /dev/ttys000: \n
1712764005.286211 /dev/ttys000: \033[K
1712764005.286213 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,44 at 0,44, width 240
1712764005.286215 tty_draw_line: px=0 py=44 nx=240 atx=0 aty=44
1712764005.286218 tty_draw_line: defaults: fg=8, bg=8
1712764005.286220 tty_draw_line: 240 to end of line (0 cleared)
1712764005.286222 tty_clear_line: /dev/ttys000, 240 at 0,44
1712764005.286224 /dev/ttys000: \r
1712764005.286225 /dev/ttys000: \n
1712764005.286228 /dev/ttys000: \033[K
1712764005.286230 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,45 at 0,45, width 240
1712764005.286232 tty_draw_line: px=0 py=45 nx=240 atx=0 aty=45
1712764005.286234 tty_draw_line: defaults: fg=8, bg=8
1712764005.286236 tty_draw_line: 240 to end of line (0 cleared)
1712764005.286238 tty_clear_line: /dev/ttys000, 240 at 0,45
1712764005.286240 /dev/ttys000: \r
1712764005.286242 /dev/ttys000: \n
1712764005.286244 /dev/ttys000: \033[K
1712764005.286246 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,46 at 0,46, width 240
1712764005.286248 tty_draw_line: px=0 py=46 nx=240 atx=0 aty=46
1712764005.286250 tty_draw_line: defaults: fg=8, bg=8
1712764005.286252 tty_draw_line: 240 to end of line (0 cleared)
1712764005.286254 tty_clear_line: /dev/ttys000, 240 at 0,46
1712764005.286256 /dev/ttys000: \r
1712764005.286258 /dev/ttys000: \n
1712764005.286260 /dev/ttys000: \033[K
1712764005.286262 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,47 at 0,47, width 240
1712764005.286265 tty_draw_line: px=0 py=47 nx=240 atx=0 aty=47
1712764005.286267 tty_draw_line: defaults: fg=8, bg=8
1712764005.286268 tty_draw_line: 240 to end of line (0 cleared)
1712764005.286270 tty_clear_line: /dev/ttys000, 240 at 0,47
1712764005.286272 /dev/ttys000: \r
1712764005.286274 /dev/ttys000: \n
1712764005.286276 /dev/ttys000: \033[K
1712764005.286279 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,48 at 0,48, width 240
1712764005.286281 tty_draw_line: px=0 py=48 nx=240 atx=0 aty=48
1712764005.286283 tty_draw_line: defaults: fg=8, bg=8
1712764005.286285 tty_draw_line: 240 to end of line (0 cleared)
1712764005.286287 tty_clear_line: /dev/ttys000, 240 at 0,48
1712764005.286289 /dev/ttys000: \r
1712764005.286293 /dev/ttys000: \n
1712764005.286295 /dev/ttys000: \033[K
1712764005.286298 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,49 at 0,49, width 240
1712764005.286300 tty_draw_line: px=0 py=49 nx=240 atx=0 aty=49
1712764005.286302 tty_draw_line: defaults: fg=8, bg=8
1712764005.286304 tty_draw_line: 240 to end of line (0 cleared)
1712764005.286306 tty_clear_line: /dev/ttys000, 240 at 0,49
1712764005.286308 /dev/ttys000: \r
1712764005.286310 /dev/ttys000: \n
1712764005.286312 /dev/ttys000: \033[K
1712764005.286314 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,50 at 0,50, width 240
1712764005.286316 tty_draw_line: px=0 py=50 nx=240 atx=0 aty=50
1712764005.286318 tty_draw_line: defaults: fg=8, bg=8
1712764005.286320 tty_draw_line: 240 to end of line (0 cleared)
1712764005.286322 tty_clear_line: /dev/ttys000, 240 at 0,50
1712764005.286324 /dev/ttys000: \r
1712764005.286326 /dev/ttys000: \n
1712764005.286328 /dev/ttys000: \033[K
1712764005.286330 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,51 at 0,51, width 240
1712764005.286333 tty_draw_line: px=0 py=51 nx=240 atx=0 aty=51
1712764005.286334 tty_draw_line: defaults: fg=8, bg=8
1712764005.286337 tty_draw_line: 240 to end of line (0 cleared)
1712764005.286339 tty_clear_line: /dev/ttys000, 240 at 0,51
1712764005.286341 /dev/ttys000: \r
1712764005.286342 /dev/ttys000: \n
1712764005.286344 /dev/ttys000: \033[K
1712764005.286347 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,52 at 0,52, width 240
1712764005.286349 tty_draw_line: px=0 py=52 nx=240 atx=0 aty=52
1712764005.286351 tty_draw_line: defaults: fg=8, bg=8
1712764005.286353 tty_draw_line: 240 to end of line (0 cleared)
1712764005.286355 tty_clear_line: /dev/ttys000, 240 at 0,52
1712764005.286357 /dev/ttys000: \r
1712764005.286358 /dev/ttys000: \n
1712764005.286361 /dev/ttys000: \033[K
1712764005.286363 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,53 at 0,53, width 240
1712764005.286365 tty_draw_line: px=0 py=53 nx=240 atx=0 aty=53
1712764005.286367 tty_draw_line: defaults: fg=8, bg=8
1712764005.286369 tty_draw_line: 240 to end of line (0 cleared)
1712764005.286371 tty_clear_line: /dev/ttys000, 240 at 0,53
1712764005.286373 /dev/ttys000: \r
1712764005.286375 /dev/ttys000: \n
1712764005.286377 /dev/ttys000: \033[K
1712764005.286379 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,54 at 0,54, width 240
1712764005.286381 tty_draw_line: px=0 py=54 nx=240 atx=0 aty=54
1712764005.286383 tty_draw_line: defaults: fg=8, bg=8
1712764005.286385 tty_draw_line: 240 to end of line (0 cleared)
1712764005.286387 tty_clear_line: /dev/ttys000, 240 at 0,54
